 
****************************************
check_design summary:
Version:     O-2018.06-SP4
Date:        Fri Jan 28 00:57:22 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    176
    Unconnected ports (LINT-28)                                   140
    Shorted outputs (LINT-31)                                      34
    Constant outputs (LINT-52)                                      2

Cells                                                             387
    Connected to power or ground (LINT-32)                        377
    Nets connected to multiple pins on same cell (LINT-33)         10
--------------------------------------------------------------------------------

Warning: In design 'Adder_N64_1', port 'RST' is not connected to any nets. (LINT-28)
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[2]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[1]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxPC' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[0]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[63]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[62]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[61]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[60]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[59]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[58]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[57]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[56]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[55]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[54]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[53]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[52]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[51]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[50]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[49]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[48]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[47]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[46]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[45]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[44]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[43]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[42]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[41]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[40]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[39]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[38]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[37]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[36]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[35]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[34]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[33]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[32]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[31]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[30]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[29]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[28]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[27]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[26]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[25]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[24]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[23]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[22]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[21]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[20]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[19]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[18]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[17]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[16]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[15]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[14]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[13]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[12]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[11]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[10]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[9]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[8]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[7]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[6]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[4]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[3]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[2]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[1]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_SEQUENTIAL' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[0]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'ADDER_JUMP' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[0]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[31]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[30]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[29]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[28]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[27]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[26]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[25]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[24]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[23]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[22]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[21]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[20]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[19]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[18]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[17]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[16]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[15]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[14]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[13]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[12]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[11]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[10]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[9]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[8]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[7]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[6]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[4]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[3]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[2]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[1]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MuxINSTR' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[0]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[13]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[12]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[11]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[10]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[9]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[8]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[7]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[6]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[4]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[3]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[2]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[1]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN1[0]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[5]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BUBBLE_OR_NOT' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[2]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'MUX_BRANCH' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'IN2[0]' is connected to logic 1. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[63]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[62]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[61]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[60]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[59]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[58]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[57]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[56]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[55]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[54]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[53]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[52]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[51]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[50]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[49]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[48]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[47]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[46]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[45]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[44]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[43]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[42]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[41]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[40]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[39]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[38]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[37]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[36]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[35]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[34]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[33]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[32]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[31]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[30]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[29]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[28]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[27]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[26]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[25]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[24]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[23]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[22]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[21]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[20]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[19]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[18]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[17]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[16]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[15]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[14]' is connected to logic 0. 
Warning: In design 'RISC_V', a pin on submodule 'REG_0' is connected to logic 1 or logic 0. (LINT-32)
   Pin 'DATA_IN[13]' is connected to logic 0. 
